[+] Containers:
 |- [+] Container: /Game/Maps/Level1
 |   |- [+] ActorDescs:
 |   |   |- Guid:0121DDE2417E6FBC4DF093A965D94849 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1227867356 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/3/3C/BB4RZ7ZIB9QLISJ94UFNCW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 565205A14B72B1C79932C09B8AA708FB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-1_Y1_Z0 (7I0RW5SGRJ5MT3TB7H6IAACKN)
 |- Actor Count: 36
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-25200.000 Y=25200.000 Z=0.000), Max=(X=0.000 Y=50400.000 Z=3589.062)
 |- Cell Bounds: IsValid=true, Min=(X=-25200.000 Y=25200.000 Z=0.000), Max=(X=0.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1934927205
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/5/1T/CSHMEQE2ER0D6QVVUZ6RB9
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0489D951445BFF6CA54F7F9ACD3DFB8D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1922370200
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/9/H5/WE4M49CK45QJ72G7D4OTJ7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 070531814BF696191C5A518CF0FEDE39
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1913936196
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/2/XV/D1M14JKF5U3LJY3DKOPE6N
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0931C33940B6EEAC50FADB87BC017BEC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD049B02_1300338890
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/6/NT/QUP0N9DQWAF1UHPKEGUYOH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0EA7E24B464ED924FEE56E9249977742
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1890022191
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/2/ZJ/IMB71RO3NA52PZ6Q5GPE9C
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0FFB56EC4D6F8EC1DAE9F6B21640BF8D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_2072934221
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/7/YI/BMAI8ONUFQDHBV1QC8Q7XC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 15D004964C0539200D1630A4E0F95059
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1891659192
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/B/ZY/Q7Q3CE35JVBMA5FQ6PF8W4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1AC8ED6F43B337B0520E4B9AEF7B9140
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD049B02_1323620892
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/C/PD/QBBZBU3R7D4YYI5KHCI4LG
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 22F307ED409CA41EC111669786B1ADA4
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_2059045218
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/B/SP/72N3G8QK7KNGEMX8B44WPL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 31105D00444DB993ED76A198D69DD311
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1952161212
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/9/5K/7T01KZIEL23AH0YWZ6U2T0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 39E0B065456C79FACDFF4D8512CEF5C0
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1952166213
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/8/PZ/BWOHSW5O8GIKOQFHCI23G7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 400A1862471A3A79D7B7A2AC30DC109A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1842706187
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/B/GC/S159RRGXH9R2DSQPEV9VCW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5A79B97741AE4387B24F4E81A728CF54
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1913937197
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/7/21/XYCM59GAQG30V461L9MF7Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 60B7E5F9471820AC81D08989A3E26490
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD049B02_1172393887
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/A/8G/FD7QIREGOVFIP0KLWWU1ZU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 62F0BA1B458CD48601ADB0B7715F53EF
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1934932207
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/4/HV/R2MUL1NWBV93YNMZRUSIMH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 73C9177E4CA3CE7AE6C09EB01C410F8A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1913938198
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/4/MA/WXRD04XI88DLKPMR51MSDF
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 74C842F44B161BA6846ABBAAE666F63C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_2072931220
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/8/5I/PK7GAZ9ZE1GKQH4PRMJQFF
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8733C7834A24D9F138DC30B874084F8D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1949357209
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/9/C4/7RA0RK6YQ3DRJ08ALGMI6Y
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8CC69EB64A91D2A2D45B619A693617F6
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1934929206
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/E/N3/OGM0LY7BBBVJCRNA96W67U
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8CE4FC514685B7D8A7E506B56B1CDE09
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/8/VM/66BUT79KBD3P7891ERYWLR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9AA48BD04CB873661E75B0973B2BF04A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1913932194
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/6/91/OWT3AO3HSRJA7YI1IFC93F
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9F28014044D4BB16E7CEBA9D9AAA6ABE
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1922367199
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/8/A8/02B4VRIOB4OWZOQGQPDFWS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9FAB46B445B3BB3DB544738F42EAF9B9
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1789995186
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/5/YN/1EKPAVBHMRQ6MYOADDPFSX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A0171534466989CA746060811C719537
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1922376202
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/0/DS/XEE3KUZV5UEK5CZAWBWCYX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A968CDB84F08B7DD6001C6BA726DF7BB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1865221189
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/7/Z0/FEC2V1UI8HX2VCA35DM2DM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C21D59114B5F556030DBBBAF6EF14478
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1922378203
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/A/UP/UWMVJC691G5JPHW2ICTQOR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CA6925DA4522167DE05542AD6E463992
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1913934195
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/C/G5/YM8NZWXQ9QS6036XAGMY7P
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CD1A35784A31839FC036BF80A87C1338
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1934925204
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/1/10/4TXEDJXM9GSN2IJTCQRM9Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CE4C8FF540A08ECF614EE892617EACD0
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1949363210
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/C/9T/0MH2QYVS3SYBBUU1N8TTTU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D260F59C451E5470ABF718A3C3988053
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD049B02_1305517891
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/2/ET/74ZTDV2761DAVLROG57FOK
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D2805F7E4E78F7D5C54877B2F1BF2302
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1887906190
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/0/MH/UPKOA2EHXA4SSRVEDDJVXL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D47E9768437C024C4F1DD09A5BBF6E4D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1922373201
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/D/XR/F94UCFBTQER1J2TSQ4TQPB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DF4B511245CD3AF5D999F0B027FFF02C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1853067188
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/3/VK/WPAWHKP1K6KCQS4GP0EAWN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E7A474D64200283DD21A90AC566A0608
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1934934208
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/B/QZ/KWQKOZJA9F6U6OI0O9P6OB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: EDE868714C61262E219A90BA747FAF0A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1952168214
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/0/ZN/3115UQLWT3O6YJRA31LCUE
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F094AB5B46700094589B3A9FE4977207
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC5A102_1949365211
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/D/ZZ/FXZBOBNUTKOXOIE6S3SFPK
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FF6F033244E5AD36B6649CB73DE60116
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-4_Y-1_Z0 (7N06BFCLAVCY3KXPAASU76VCD)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=-25200.000 Z=966.406), Max=(X=-75600.000 Y=0.000 Z=9202.344)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=-25200.000 Z=0.000), Max=(X=-75600.000 Y=0.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/1/P7/UAQUTU6YGC3C32JHMS33OW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2ECDB0F14C38AB1F3D274DAFA9305640
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-2_Y2_Z0 (84OZ3K6L2TL2VQ6BX5K7OEC8P)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=1284.375), Max=(X=-25200.000 Y=75600.000 Z=7450.781)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=0.000), Max=(X=-25200.000 Y=75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/E/S8/L01GJ5GWUTRSP5JU5GG4GV
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B9E92F9C437526A88CEB59B2694F0297
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X3_Y-2_Z0 (881USPDLGNAKLQD8R1CJPXF0F)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=9125.781), Max=(X=100800.000 Y=-25200.000 Z=12972.656)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=0.000), Max=(X=100800.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/B/9W/LPKES9MNNV6MSSMCARXR2D
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9C73710A434FD4583E950EACD9707470
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-2_Y-2_Z0 (8FZOLRFJQ91ZT9TAQYU0GJDRD)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=-50400.000 Z=0.000), Max=(X=-25200.000 Y=-25200.000 Z=5260.156)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=-50400.000 Z=0.000), Max=(X=-25200.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/5/7N/TEFOQ8MAR2CCKZQ05YI72C
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 46A29806469824C0618DAD88DBCE1F7B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-1_Y0_Z-1 (8SJLGFBU8PA4XKUB0QTBE4LU8)
 |- Actor Count: 10
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-6393.416 Y=0.000 Z=-1855.000), Max=(X=0.000 Y=11779.344 Z=0.000)
 |- Cell Bounds: IsValid=true, Min=(X=-25200.000 Y=0.000 Z=-25200.000), Max=(X=0.000 Y=25200.000 Z=0.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1424653367
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/0/NF/A67UQ7HBSVA6X5E9ZV4I5Q
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1974B06A4F0BBD9D2B55E6A14B0F20D8
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1424656369
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/8/QO/3T3NKPCHCOT9D2SCY65DON
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 252ED14B46EC84AFBF71E58C2A25E897
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1429970370
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/A/ZZ/JNAU1KY2D7KANY94YEI1WU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2C3EF08347CF1972400009B47CC150C5
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
